edad,género,nivel_autocontrol,nivel_empático,habilidad_regulación,autoestima,autoconciencia,regulación_estrés,ansiedad,motivación_académica,rendimiento,satisfacción_escolar,apoyo_familiar,relaciones_sociales,atención_clase,bienestar_general
17,Niño,6.54,5.08,4.03,6.96,4.87,3.17,4.36,5.6,9.13,7.42,5.6,4.99,5.81,5.51
17,Niño,5.13,8.59,7.57,6.47,5.66,4.88,4.23,7.4,8.11,10.0,6.66,7.42,7.2,6.73
17,Niña,5.04,6.85,6.92,7.18,4.5,7.14,5.22,6.04,8.47,7.02,7.23,6.54,4.3,6.35
10,Niña,4.03,6.77,7.25,6.9,7.79,5.71,3.34,6.21,8.35,6.53,7.85,9.11,5.55,6.87
12,Niña,7.16,6.14,5.43,4.48,3.71,7.61,4.4,8.16,7.98,8.5,7.71,8.13,6.79,6.5
9,Niño,7.32,6.05,6.43,7.64,4.63,2.54,4.39,6.48,4.67,8.33,6.03,7.57,6.77,6.31
11,Niña,4.68,7.46,5.27,7.29,5.63,5.29,3.95,5.66,4.83,7.51,8.01,4.35,4.16,6.01
9,Niño,5.19,5.07,4.76,6.82,7.03,7.94,5.58,4.65,8.11,6.47,7.65,7.58,4.95,6.5
8,Niño,5.91,8.78,8.83,8.07,5.62,4.0,3.91,7.24,8.6,8.5,9.23,6.01,7.18,7.03
12,Niña,9.41,8.47,6.21,8.26,5.83,7.46,8.02,8.29,6.08,7.07,5.71,8.14,6.99,7.34
13,Niña,6.82,6.0,6.86,7.76,5.85,5.42,6.06,5.53,5.55,8.18,7.34,6.79,7.55,6.74
9,Niño,4.58,5.29,7.42,5.78,6.52,6.49,2.1,7.73,7.34,5.75,8.74,6.33,6.8,6.55
7,Niña,6.46,3.68,6.23,5.82,4.71,7.82,5.9,5.29,5.11,6.08,7.14,6.43,4.81,6.12
17,Niño,3.93,4.75,6.41,8.14,5.07,6.49,3.42,7.82,6.78,7.04,6.4,6.52,5.93,6.44
15,Niña,7.08,7.52,4.15,4.55,8.49,4.85,5.07,6.75,6.54,5.17,6.52,5.25,7.35,5.93
8,Niña,8.51,6.94,4.48,6.62,6.82,6.7,3.34,7.1,6.71,6.38,8.44,5.42,4.9,6.72
6,Niño,8.52,7.19,4.39,7.33,7.29,4.74,1.0,5.65,9.45,5.11,5.64,6.56,4.7,6.25
13,Niña,7.1,3.92,7.03,4.7,6.38,6.24,4.76,7.24,6.18,4.74,7.1,9.02,6.02,6.51
8,Niño,5.12,5.95,6.12,7.08,6.12,3.8,1.93,5.8,7.07,10.0,6.45,7.93,6.93,6.5
17,Niña,4.05,8.41,4.48,7.95,6.89,5.85,5.64,6.08,5.29,6.05,6.54,8.05,3.55,6.33
15,Niño,3.9,6.37,6.99,5.02,7.25,7.7,5.15,4.42,8.22,6.17,8.03,8.56,6.11,6.42
12,Niño,1.79,4.72,6.92,8.79,7.4,5.32,3.59,5.54,6.77,7.01,7.03,7.37,7.33,6.53
15,Niña,7.04,6.34,4.82,5.59,6.14,7.55,8.45,5.91,8.53,5.41,7.78,6.41,7.64,6.25
10,Niño,5.85,5.42,5.95,7.49,7.54,10.0,2.32,7.17,3.81,6.2,6.01,6.47,4.89,7.02
15,Niña,7.36,6.97,6.93,6.7,3.09,5.75,3.55,7.59,6.92,9.47,8.5,5.93,7.1,6.62
10,Niña,8.14,6.53,4.54,6.88,7.46,6.78,2.56,5.79,7.17,7.4,7.76,8.05,8.09,7.0
12,Niña,6.15,7.26,6.96,5.26,5.75,6.56,8.88,6.45,8.18,8.28,8.99,5.78,7.47,6.57
14,Niño,6.22,4.79,6.51,8.31,7.02,6.16,7.5,9.23,6.17,9.1,7.01,9.72,5.84,7.7
17,Niño,5.3,5.87,4.3,7.19,5.46,7.06,1.96,6.9,8.02,7.19,8.04,5.83,2.68,6.36
10,Niña,5.48,8.03,6.37,8.75,4.58,5.4,3.15,5.89,6.31,6.59,8.44,8.59,6.83,6.68
6,Niña,7.09,4.6,6.62,5.29,6.74,4.74,3.22,4.18,7.12,4.89,8.02,8.6,9.03,6.22
15,Niño,5.74,5.1,4.94,6.58,4.35,3.36,3.7,5.42,8.2,6.36,9.54,7.81,7.82,5.96
15,Niña,5.52,6.78,5.07,7.05,5.78,5.25,2.71,5.36,5.79,6.67,5.5,9.11,7.71,6.17
6,Niña,5.97,6.9,4.29,6.87,5.24,7.24,3.59,9.67,7.96,5.77,7.71,6.74,6.77,6.56
7,Niño,7.33,5.82,5.24,7.6,6.07,4.3,6.81,5.43,7.44,9.06,7.01,7.17,7.93,6.6
11,Niña,4.96,6.11,5.98,6.57,7.34,6.19,8.69,6.78,6.57,8.44,6.93,7.29,6.99,6.74
14,Niño,5.9,7.25,5.07,9.35,5.66,5.6,1.71,7.26,6.13,8.28,9.29,7.77,3.71,7.17
13,Niña,6.37,7.69,3.48,6.85,6.71,4.81,2.72,8.36,4.27,6.74,6.76,4.64,7.93,6.15
10,Niño,7.74,5.0,4.83,3.34,7.26,2.84,5.23,6.71,6.9,5.45,8.52,6.86,5.12,5.89
6,Niña,5.64,7.01,5.29,6.9,5.51,7.98,1.64,5.93,6.57,8.76,6.24,8.12,6.61,6.66
12,Niña,4.92,8.62,7.39,8.31,5.53,6.63,5.28,5.84,7.83,7.37,8.72,6.52,7.68,6.81
10,Niño,5.27,6.34,7.01,5.69,8.08,10.0,5.88,7.23,7.7,7.98,7.47,9.55,5.3,7.52
11,Niña,7.58,4.99,7.42,5.62,6.2,7.53,6.2,5.67,8.39,7.77,7.16,7.17,4.92,6.8
12,Niño,9.05,4.92,4.74,5.79,6.96,7.94,5.82,5.04,8.44,7.33,5.66,7.67,7.26,6.66
8,Niña,4.03,6.27,6.24,5.51,6.95,3.0,3.73,5.93,10.0,9.7,7.16,9.02,4.72,6.38
17,Niño,4.36,7.95,1.88,6.22,4.74,2.97,4.44,4.71,7.67,5.98,6.68,7.17,6.19,5.02
15,Niño,5.75,6.44,6.73,7.89,5.31,5.87,2.44,9.48,5.88,6.47,9.6,9.0,8.31,7.27
8,Niño,6.17,6.76,7.04,8.63,6.79,3.96,5.73,7.59,8.07,9.2,7.56,7.76,9.1,7.24
10,Niño,7.18,5.11,5.4,3.89,3.61,4.71,8.01,9.13,9.09,7.01,6.78,7.76,3.65,5.92
11,Niña,4.66,7.88,6.5,6.35,6.03,9.84,5.72,7.43,7.62,6.72,6.73,5.84,6.15,6.63
14,Niña,4.41,4.9,3.42,7.16,5.18,7.7,3.41,8.99,4.24,6.55,5.87,8.44,8.53,6.39
17,Niño,6.21,5.79,4.64,7.04,7.74,4.3,6.79,7.25,7.72,7.85,9.33,6.21,5.86,6.8
10,Niño,5.61,7.38,7.3,9.08,6.75,2.01,9.53,7.79,6.18,6.58,9.01,6.76,7.77,6.88
6,Niño,7.39,3.64,6.87,4.39,7.85,4.17,5.29,3.5,5.28,6.42,7.42,8.64,7.89,6.28
9,Niña,6.73,6.74,5.3,3.69,6.25,4.91,5.91,5.33,7.24,7.83,10.0,6.52,5.52,6.15
10,Niña,6.83,5.05,7.38,9.27,6.15,5.29,6.16,6.76,5.02,7.03,7.48,7.45,7.19,7.14
17,Niña,5.84,6.52,6.24,7.7,5.9,3.75,1.59,6.79,8.33,5.49,8.82,6.93,7.28,6.43
15,Niña,9.53,6.01,5.14,6.11,5.65,7.61,3.98,6.59,7.95,6.94,8.18,6.98,7.96,6.86
15,Niño,4.74,9.45,5.69,7.01,9.79,4.66,3.77,7.38,6.89,8.85,6.81,6.81,3.9,7.01
10,Niño,6.92,5.95,5.23,7.09,7.35,6.84,6.47,7.44,6.28,7.97,7.72,5.65,8.57,6.94
12,Niño,4.1,9.08,3.99,6.09,4.91,5.89,6.24,8.0,6.76,9.03,7.95,7.71,7.6,6.31
9,Niña,4.39,7.32,8.14,6.97,9.73,7.3,4.56,7.7,5.69,5.88,5.93,7.82,4.69,7.22
6,Niña,5.09,5.38,5.03,7.23,5.77,5.42,3.65,8.51,6.9,8.4,7.85,6.24,6.3,6.6
10,Niña,8.44,6.96,4.58,9.22,6.72,4.32,1.43,8.52,3.3,5.99,8.87,6.43,7.84,7.11
12,Niño,6.4,6.07,3.4,7.96,7.52,4.84,4.77,6.96,7.12,5.17,6.67,8.19,4.78,6.48
15,Niño,5.11,6.84,1.52,8.89,4.3,4.86,2.89,9.82,7.15,5.78,7.25,6.66,5.02,6.08
15,Niña,6.56,5.5,7.19,5.19,5.22,9.1,2.64,8.74,8.1,7.08,6.17,7.12,6.53,6.76
11,Niño,6.05,8.87,7.35,6.38,8.44,5.92,6.65,5.49,7.39,8.34,6.92,5.85,5.8,6.82
10,Niña,5.26,7.8,8.03,7.09,6.01,5.81,6.44,7.29,8.27,7.33,7.01,6.92,6.9,6.73
9,Niña,3.91,6.54,5.75,4.49,7.6,7.21,3.82,3.94,7.71,6.69,9.39,5.86,7.82,6.09
7,Niño,8.16,8.92,5.45,8.22,5.71,5.8,1.66,4.19,8.35,5.45,7.12,6.21,6.94,6.33
9,Niña,6.31,6.6,5.14,7.57,6.18,7.59,3.15,5.95,10.0,7.89,6.86,6.01,6.48,6.64
15,Niño,9.26,8.04,5.29,6.36,8.62,5.2,6.79,5.39,7.55,8.25,7.39,8.12,7.82,7.14
15,Niña,7.41,6.55,7.9,6.58,6.87,5.04,5.74,5.96,7.24,7.32,5.45,5.27,6.33,6.45
8,Niño,6.83,7.05,5.95,8.3,5.85,4.23,3.86,7.19,8.54,5.43,4.67,7.35,5.31,6.29
15,Niño,5.35,6.39,6.64,5.85,5.41,8.76,4.92,8.54,6.39,8.03,5.84,6.71,8.35,6.68
6,Niño,4.36,6.63,5.25,8.35,5.53,5.69,1.0,8.46,6.85,8.62,7.89,8.82,2.63,6.99
13,Niña,5.67,6.74,8.25,6.5,7.91,3.92,1.0,7.32,7.55,9.05,7.5,8.01,6.6,7.13
10,Niña,4.31,5.56,2.76,7.71,7.3,6.11,8.75,5.07,7.09,6.29,8.54,5.39,5.92,6.1
9,Niño,6.98,5.94,3.93,6.9,4.81,4.76,5.81,5.86,7.09,7.51,5.68,6.27,5.02,5.85
13,Niño,8.45,6.2,6.65,9.48,6.41,5.18,4.8,7.66,8.17,6.15,7.26,6.98,6.98,7.22
12,Niña,5.61,6.82,8.98,5.74,6.21,6.3,4.01,5.46,4.8,5.61,5.59,6.27,7.24,6.17
7,Niña,7.42,6.46,5.62,6.11,6.71,8.23,1.28,4.8,9.64,9.12,7.82,8.18,5.17,7.04
6,Niña,4.97,8.14,4.57,4.99,5.52,5.96,6.79,7.44,7.63,7.69,5.85,7.22,4.27,5.95
17,Niño,5.55,7.69,7.7,5.48,7.73,4.66,2.53,6.63,6.48,8.71,7.21,6.75,4.41,6.7
16,Niña,4.78,6.23,6.55,7.66,6.3,4.99,6.21,6.38,9.12,5.19,7.75,8.28,9.4,6.48
9,Niña,2.8,8.43,8.19,8.72,6.79,6.85,5.06,8.36,7.13,7.3,7.03,5.47,9.58,6.93
13,Niño,5.95,9.12,3.81,7.79,5.28,2.67,4.7,8.33,7.17,7.61,4.79,6.65,6.55,5.94
17,Niña,6.19,3.64,8.06,6.79,5.35,4.13,2.2,9.37,6.72,5.73,9.49,7.32,4.31,6.85
7,Niña,7.6,7.81,3.37,5.73,9.75,6.14,2.22,5.72,8.91,8.98,6.9,6.82,6.27,6.88
8,Niña,7.19,5.53,5.51,7.88,8.64,3.07,5.58,7.34,6.99,6.56,5.57,2.96,2.98,6.3
17,Niño,7.21,7.62,6.7,5.66,6.21,5.3,4.96,6.73,6.27,7.54,8.41,7.44,7.0,6.71
6,Niño,4.54,8.23,6.32,5.18,8.29,5.03,4.89,7.21,8.3,6.13,8.46,7.65,4.91,6.56
6,Niño,6.69,5.27,7.8,6.43,7.88,7.2,5.37,5.0,8.54,5.23,7.14,5.68,4.56,6.62
8,Niño,8.37,3.91,2.89,4.36,5.49,5.4,1.0,4.6,9.09,8.18,9.34,4.16,8.06,5.77
16,Niño,6.57,7.67,6.24,5.14,5.36,7.7,6.83,6.64,7.82,7.43,6.61,6.12,6.25,6.31
10,Niño,8.74,6.69,8.04,9.06,7.17,5.93,4.09,5.44,8.49,7.23,7.71,6.74,7.89,7.42
17,Niño,9.03,4.16,6.1,4.92,6.64,8.64,7.14,8.11,6.66,6.51,8.11,6.86,8.43,7.07
8,Niña,5.6,10.0,4.06,5.37,5.78,3.58,1.0,4.45,8.33,7.39,9.32,4.44,6.36,5.56
6,Niña,4.95,7.37,7.71,6.89,7.24,8.39,5.94,4.57,7.97,8.67,5.17,7.26,6.49,6.79
6,Niño,4.86,7.44,4.9,6.95,4.42,5.14,5.92,6.08,7.69,5.94,10.0,8.34,8.19,6.23
13,Niña,3.73,8.41,4.6,6.52,6.45,8.16,1.83,4.39,4.98,7.68,8.91,8.24,5.64,6.52
15,Niña,5.22,5.69,4.38,4.4,4.69,7.7,3.52,9.21,6.5,7.18,8.04,8.59,8.35,6.4
16,Niño,7.81,6.68,5.66,7.82,4.73,1.24,2.68,6.43,6.94,6.64,6.54,5.42,3.26,5.86
17,Niña,2.69,4.65,6.31,6.27,5.38,6.57,6.53,5.8,7.69,4.6,6.44,8.14,5.93,5.8
17,Niña,4.44,5.65,3.84,8.26,6.77,7.4,5.42,7.4,10.0,6.88,7.85,5.79,6.8,6.62
7,Niña,5.81,7.04,4.19,6.03,5.42,7.93,8.0,8.03,8.12,7.84,8.09,8.03,4.57,6.71
8,Niña,4.68,4.17,4.82,7.98,4.72,3.92,5.21,7.01,5.95,7.35,7.94,6.04,7.09,6.08
7,Niña,5.21,5.61,4.38,8.36,6.92,6.74,6.26,6.6,6.38,4.89,7.69,7.46,6.78,6.59
8,Niño,5.23,5.2,6.06,6.24,8.24,6.11,7.14,5.22,8.81,8.65,8.02,9.0,5.33,7.0
12,Niño,5.61,6.7,6.61,7.86,7.13,6.49,5.91,7.65,6.32,9.21,4.88,8.21,5.27,7.11
6,Niño,4.91,7.3,6.38,5.21,8.64,7.4,4.03,8.83,8.32,6.75,7.18,5.8,5.1,6.8
15,Niña,4.78,7.54,6.38,7.12,8.13,7.65,3.66,6.37,7.15,10.0,5.84,5.52,3.99,6.94
13,Niño,7.4,7.9,8.84,8.27,5.67,4.75,4.64,5.43,6.78,5.74,7.45,8.01,9.08,6.85
15,Niña,7.57,8.42,6.72,7.42,7.12,6.22,6.39,6.97,6.34,5.12,9.07,8.72,6.16,7.22
15,Niña,3.93,7.35,7.33,9.69,6.18,5.87,3.27,6.7,3.04,5.48,6.41,7.56,4.34,6.71
15,Niña,1.86,9.14,5.3,7.49,7.68,5.42,6.1,4.88,7.7,7.24,6.65,6.34,6.3,6.04
7,Niña,7.6,6.67,7.6,6.36,6.18,5.57,5.45,5.95,5.63,4.41,6.48,7.05,6.88,6.35
8,Niño,4.16,6.26,5.21,10.0,5.27,6.11,2.29,9.38,5.16,6.46,6.64,7.56,5.19,6.84
14,Niño,6.32,7.35,6.7,8.76,8.09,4.84,6.01,4.68,7.32,10.0,8.16,6.88,5.92,7.29
12,Niña,3.65,6.2,3.67,4.88,6.71,7.21,5.08,5.66,8.34,4.79,8.44,5.8,8.59,5.66
9,Niño,7.95,9.09,6.28,5.86,5.44,7.83,3.7,5.28,4.79,6.13,9.26,8.38,4.63,6.81
15,Niña,9.82,8.08,4.34,5.55,5.65,4.49,5.05,5.41,8.3,5.45,6.29,9.44,5.57,6.2
10,Niño,6.27,7.55,7.59,7.57,5.43,7.91,3.78,6.03,5.83,6.5,8.32,8.85,3.29,7.1
7,Niño,5.86,6.68,7.49,7.49,5.0,4.49,5.3,7.37,7.84,6.41,8.52,4.18,9.42,6.3
16,Niña,5.52,5.93,5.21,7.48,5.68,7.24,4.46,8.66,7.75,5.96,9.48,8.5,7.55,7.03
13,Niño,7.17,7.48,9.48,4.84,6.78,7.91,1.74,7.0,6.73,6.68,6.38,7.75,6.42,6.98
9,Niña,6.85,4.92,5.51,6.03,6.38,5.65,4.52,5.67,7.04,7.79,5.1,6.15,5.35,6.13
14,Niño,7.51,8.65,3.26,6.62,5.73,4.5,3.91,9.01,6.48,8.84,7.17,4.45,5.27,6.33
10,Niña,5.06,6.25,4.68,4.61,8.24,4.86,6.07,3.6,7.34,6.5,10.0,6.85,6.07,6.08
14,Niña,6.51,6.93,4.22,5.75,3.69,6.38,6.56,7.71,7.33,6.91,6.19,7.47,7.29,5.96
9,Niño,5.19,5.23,6.65,8.43,6.7,8.94,3.78,5.16,5.8,7.55,8.08,5.56,4.8,6.98
15,Niño,4.41,7.51,3.9,4.94,6.11,3.09,3.22,6.62,5.23,5.17,4.84,8.6,5.76,5.32
10,Niña,5.94,5.86,5.08,8.55,5.04,5.96,1.44,7.54,8.31,6.69,9.68,8.57,7.87,6.98
14,Niño,4.62,7.41,6.53,8.11,6.77,5.66,3.17,4.29,7.27,6.19,5.25,7.61,9.07,6.25
13,Niño,7.76,7.56,6.24,6.45,6.01,5.07,4.15,6.91,8.13,8.23,4.63,5.22,7.37,6.28
8,Niña,4.71,5.59,5.98,6.02,7.92,5.67,2.12,7.03,6.13,9.35,7.62,6.66,5.44,6.79
6,Niña,6.55,4.93,6.21,7.8,7.43,4.93,6.59,8.89,5.93,5.81,7.64,7.94,6.25,7.08
8,Niño,5.09,8.64,5.37,5.85,8.78,7.79,5.32,10.0,5.68,8.69,9.2,7.86,7.16,7.6
9,Niña,6.42,6.23,3.27,5.91,5.67,7.95,4.56,4.37,6.77,4.86,8.52,6.09,6.03,5.89
7,Niña,5.21,6.81,5.33,6.77,8.12,5.94,4.77,8.83,7.3,7.18,5.1,6.28,7.64,6.62
6,Niña,4.11,7.18,6.8,4.24,4.78,5.57,5.41,6.64,6.29,7.26,7.32,6.06,5.33,5.73
12,Niño,6.73,4.74,5.77,5.06,6.16,5.01,6.07,5.49,9.03,4.82,6.66,6.63,9.08,5.79
13,Niño,5.65,7.15,6.67,6.42,5.7,5.94,6.42,7.25,6.17,5.74,5.9,6.37,6.36,6.17
12,Niña,6.43,6.64,5.0,7.37,7.08,8.76,4.18,4.75,7.32,5.6,8.02,6.13,5.49,6.64
10,Niño,5.36,5.6,7.69,5.84,7.05,5.63,4.52,4.84,5.85,5.06,8.75,6.82,7.45,6.35
17,Niña,4.01,4.88,1.65,6.56,5.13,4.46,5.15,4.1,6.12,3.17,6.53,7.05,4.93,4.85
6,Niño,7.62,7.35,6.24,4.86,7.16,5.16,4.43,7.52,6.89,6.61,7.1,8.41,6.74,6.67
12,Niña,7.11,8.08,8.29,7.92,5.81,7.01,6.54,7.19,5.92,6.78,7.18,4.68,8.74,6.88
12,Niña,5.15,6.75,8.55,7.06,5.24,4.65,7.25,5.48,7.12,6.77,6.71,8.59,4.55,6.43
14,Niño,6.1,4.49,5.61,7.17,6.28,5.75,5.49,8.99,7.57,7.97,6.99,6.03,8.41,6.76
8,Niña,7.56,5.02,3.75,7.39,4.38,6.56,2.98,5.71,8.42,4.19,6.71,9.42,4.43,6.15
14,Niño,5.31,5.9,8.32,6.89,7.51,4.77,5.82,8.62,5.6,6.37,7.65,7.88,7.81,7.05
6,Niño,5.55,8.69,5.91,6.22,6.23,2.98,5.57,6.88,7.22,10.0,6.8,7.71,4.99,6.45
6,Niña,6.37,6.15,5.73,8.16,6.26,4.09,2.82,5.69,6.92,8.14,8.01,6.86,8.41,6.65
9,Niña,5.31,5.84,4.48,6.99,6.19,4.43,5.57,6.53,4.6,8.15,6.79,9.68,5.58,6.51
14,Niño,7.29,4.16,3.88,6.6,8.44,5.43,3.71,4.82,5.53,5.48,8.28,6.96,5.93,6.47
11,Niña,5.75,5.58,6.96,6.79,8.27,5.87,6.29,7.03,7.62,6.63,6.77,8.97,5.0,7.06
16,Niña,4.82,4.77,7.14,6.76,8.06,7.12,5.8,6.75,5.24,3.68,8.23,6.25,2.64,6.62
8,Niña,6.91,5.1,6.34,6.59,6.19,3.84,5.25,7.49,6.9,7.72,6.48,7.93,4.67,6.59
6,Niña,4.29,6.67,4.7,7.34,4.85,6.89,4.88,8.02,4.24,8.86,8.56,9.47,3.8,6.91
9,Niña,9.02,5.94,4.19,5.68,6.28,5.21,1.0,6.87,6.87,4.87,5.37,5.9,3.23,5.94
17,Niño,8.37,8.88,3.57,5.76,6.71,2.94,2.37,4.49,4.33,5.28,7.49,7.64,6.97,5.85
14,Niño,6.77,8.01,5.05,7.47,7.36,5.82,4.54,8.1,6.21,6.86,6.82,6.08,8.94,6.77
8,Niña,6.64,5.65,4.29,6.63,6.7,7.91,7.84,6.72,6.43,7.11,7.44,7.56,9.38,6.77
17,Niña,6.57,5.22,3.09,7.97,4.97,7.21,5.93,3.86,7.16,6.14,6.08,9.46,4.64,6.18
14,Niña,5.27,8.44,7.11,7.29,5.6,5.68,8.43,7.16,6.67,5.76,7.27,5.79,6.32,6.34
12,Niño,6.45,8.82,3.76,6.14,5.49,7.6,4.97,7.28,5.39,5.77,6.17,7.2,8.36,6.17
17,Niña,4.62,3.43,7.67,7.49,7.0,6.11,4.74,6.16,5.42,6.83,7.21,5.92,4.4,6.63
9,Niño,6.76,6.63,6.67,8.24,7.03,7.37,7.65,6.4,4.9,7.72,7.1,6.83,8.43,7.18
8,Niño,7.3,6.15,6.5,7.34,7.2,3.14,4.48,5.81,7.27,6.83,7.9,7.81,8.45,6.71
15,Niño,5.43,7.41,8.83,7.6,6.69,3.8,2.83,7.32,7.21,6.7,7.58,6.61,3.39,6.77
10,Niña,5.11,9.22,3.81,6.59,3.62,6.97,5.43,6.91,7.87,4.44,9.75,9.05,2.73,6.14
10,Niño,4.18,5.82,7.49,7.99,4.06,8.26,7.05,5.34,6.35,8.11,6.89,7.63,5.86,6.6
8,Niña,8.19,3.62,5.49,6.1,6.12,6.47,3.15,9.13,4.75,6.83,7.34,5.28,8.0,6.71
17,Niño,5.23,7.31,10.0,7.21,6.43,5.0,5.98,5.7,6.59,6.29,10.0,7.42,4.07,7.01
14,Niña,5.7,8.45,5.35,9.88,7.93,4.44,4.61,2.64,7.01,7.26,7.23,8.9,3.24,6.82
9,Niño,6.45,6.07,5.08,7.45,6.4,5.3,5.7,5.99,5.49,5.72,8.64,7.71,6.6,6.57
16,Niña,6.42,5.51,6.72,6.3,5.03,7.74,5.43,8.25,5.61,6.32,8.19,7.34,7.51,6.8
10,Niño,7.12,5.89,5.64,6.29,7.16,5.25,3.97,6.39,7.59,7.05,10.0,6.61,5.41,6.82
9,Niña,5.43,7.69,4.71,6.71,6.28,7.48,4.59,4.25,7.13,5.95,5.78,6.87,5.54,6.0
10,Niña,4.29,5.86,4.35,7.82,5.78,6.84,4.09,5.16,8.47,4.6,5.65,7.01,7.5,5.83
12,Niña,4.03,6.96,8.48,6.97,4.2,8.54,5.04,5.08,9.24,4.37,6.16,3.82,5.11,5.72
14,Niña,5.13,6.54,4.02,6.02,6.41,6.12,3.11,5.84,5.05,7.52,7.71,7.6,5.23,6.26
12,Niño,4.57,6.39,6.38,6.02,6.6,5.72,3.59,6.31,6.46,6.86,6.3,8.3,6.94,6.34
10,Niño,5.54,7.48,7.8,6.98,5.01,7.56,3.97,7.44,7.16,6.81,4.94,6.03,7.12,6.41
15,Niña,7.96,5.83,7.88,6.85,7.27,4.3,5.58,6.89,7.47,5.27,6.39,7.3,6.14,6.72
15,Niño,5.43,5.9,4.98,7.35,7.15,5.09,1.97,6.96,8.32,6.87,7.94,7.46,8.88,6.65
12,Niña,5.43,7.62,5.65,7.9,6.36,3.11,4.59,9.37,7.95,6.34,6.42,8.05,7.7,6.58
15,Niña,5.98,5.12,5.32,10.0,6.32,3.79,3.38,7.99,8.48,6.06,8.87,7.02,5.94,6.95
10,Niño,5.39,5.27,3.39,5.05,7.53,8.88,3.98,7.86,7.08,6.79,6.15,7.7,4.43,6.5
8,Niña,5.9,4.74,6.91,7.62,6.78,6.91,3.48,3.98,6.18,7.32,7.52,5.49,8.09,6.56
12,Niña,6.81,7.69,6.07,6.92,5.39,3.61,5.19,5.57,9.53,9.35,7.03,5.68,8.14,6.26
16,Niño,7.33,6.35,8.45,4.59,6.04,7.71,4.49,4.3,7.2,7.69,7.73,7.56,6.34,6.67
16,Niña,7.5,4.66,4.6,8.3,7.02,4.67,6.22,5.55,6.69,8.1,7.85,6.7,6.94,6.8
7,Niña,9.09,7.7,7.85,7.31,3.66,6.83,5.6,7.89,5.61,8.45,9.4,4.95,7.62,7.09
17,Niña,6.85,5.72,7.97,7.76,5.09,6.8,1.73,6.11,7.21,5.83,8.33,7.45,9.06,6.86
14,Niña,9.35,5.28,6.08,4.76,7.19,8.46,2.88,8.31,8.31,6.45,7.0,5.34,7.92,6.89
15,Niño,4.84,6.23,2.31,6.54,7.87,4.94,4.45,7.74,6.35,5.63,8.24,10.0,7.21,6.53
15,Niño,9.14,8.57,5.13,5.5,7.63,4.62,4.71,6.78,6.83,5.95,8.4,4.17,7.99,6.39
17,Niño,5.43,5.95,9.04,9.4,7.46,1.5,3.06,8.34,7.32,6.3,9.95,7.07,8.34,7.29
6,Niña,5.58,7.31,6.5,8.17,6.47,5.61,7.41,8.75,7.61,5.91,7.31,5.55,6.93,6.72
11,Niña,5.82,7.52,7.18,5.98,4.96,6.96,6.53,7.38,6.66,7.21,7.4,8.19,7.97,6.66
12,Niño,5.67,7.12,5.85,4.96,6.04,7.18,1.51,7.04,6.49,7.51,9.07,6.48,5.42,6.53
13,Niña,6.13,8.28,5.62,7.03,3.71,7.8,5.49,7.65,6.34,5.07,5.1,8.32,8.16,6.18
15,Niña,5.13,5.51,2.83,8.11,7.99,6.26,4.71,4.59,5.56,6.46,7.25,8.0,5.43,6.47
14,Niña,7.24,5.04,7.35,4.72,5.24,6.61,7.29,6.52,6.0,6.48,8.33,5.61,4.89,6.31
7,Niña,5.17,5.01,7.84,5.68,5.61,5.91,1.66,6.66,5.96,4.84,8.76,6.05,6.29,6.22
16,Niño,6.98,6.3,4.38,5.47,7.68,6.93,8.92,6.15,5.0,5.83,4.85,6.55,4.35,6.14
15,Niño,8.29,5.17,5.7,7.84,4.2,4.31,3.11,5.52,8.29,8.12,5.89,6.91,5.55,6.28
7,Niño,5.46,6.71,5.47,6.36,4.75,3.55,5.56,8.2,7.47,8.1,4.51,6.74,7.11,5.87
10,Niña,7.19,6.61,6.71,6.41,6.65,4.47,3.59,6.96,7.18,4.62,8.55,7.95,6.94,6.6
10,Niño,6.84,7.93,5.07,7.01,6.98,6.14,4.05,7.09,8.7,7.56,7.75,7.3,7.52,6.87
11,Niño,9.38,6.91,7.58,5.75,6.21,3.72,1.42,8.84,7.93,4.84,9.2,6.2,7.55,6.77
8,Niña,5.24,5.92,6.12,5.07,6.25,4.79,7.19,6.41,5.97,6.34,7.54,5.81,7.1,5.92
13,Niña,7.19,7.08,1.67,8.44,7.95,4.84,4.26,6.12,8.53,6.76,10.0,5.94,5.14,6.71
6,Niño,3.56,5.06,6.75,8.55,7.13,7.05,4.4,8.74,8.26,7.95,6.37,7.43,7.98,7.14
11,Niño,5.26,6.45,7.69,7.02,6.95,6.86,9.42,4.46,5.55,6.66,7.06,6.75,6.32,6.57
9,Niño,6.53,6.95,4.04,7.1,7.31,5.91,6.72,6.78,8.17,5.48,8.0,9.7,6.88,6.81
6,Niño,8.09,6.68,6.69,8.31,5.91,6.52,3.46,5.59,6.39,5.24,6.64,7.0,6.67,6.71
12,Niña,4.16,7.08,9.11,6.99,9.13,6.55,3.58,7.14,8.3,7.14,8.0,7.25,9.02,7.35
14,Niño,7.18,5.6,6.19,6.3,3.3,5.22,5.32,7.56,6.56,6.01,7.37,4.66,4.59,5.86
9,Niño,5.91,8.11,7.94,6.85,8.2,4.93,6.34,7.64,6.31,6.33,7.3,5.26,5.95,6.79
9,Niña,3.72,9.05,5.25,8.47,7.47,8.26,8.3,8.24,6.44,8.26,7.35,5.54,7.35,7.05
